C:\Users\Rock Chin\IdeaProjects\GhostJ
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src ...
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\client ...
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\client\META-INF ...
      File MANIFEST.MF 67
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\com ...
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\com\ghostj ...
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\com\ghostj\client ...
      File AbstractImage.java 232
      File CheckAliveTimer.java 617
      File CheckSockAlive.java 414
      File ClientMain.java 1643
      File CmdError.java 602
      File Downloader.java 3716
      File HandleConn.java 12694
      File Out.java 225
      File ProcessCmd.java 2340
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\com\ghostj\master ...
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\com\ghostj\master\conn ...
      File CheckServerAlive.java 859
      File CreateConn.java 2084
      File HandleConn.java 2997
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\com\ghostj\master\gui ...
      File AddStringToConsole.java 1135
      File BatPanel.java 4612
      File Button.java 1621
      File ClientTable.java 2550
      File InitGUI.java 4217
      File InputAreaField.java 1394
      File InputField.java 1328
      File LoginPanel.java 1650
      File MasterMain.java 2021
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\com\ghostj\master\util ...
      File Config.java 2814
      File FileRW.java 1333
      File Out.java 900
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\com\ghostj\server ...
      File AcceptConn.java 1013
      File AcceptMaster.java 1130
      File CheckAliveMaster.java 1115
      File CheckAliveTimer.java 1515
      File CheckConnAlive.java 541
      File CheckMasterAlive.java 1183
      File HandleConn.java 4829
      File HandleMaster.java 2494
      File ServerMain.java 3057
      File TransCmd.java 6835
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\com\ghostj\util ...
      File Config.java 2807
      File FileRW.java 568
      File Out.java 1706
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\COUNTLINE ...
      File Main.java 2307
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\master ...
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\master\META-INF ...
      File MANIFEST.MF 67
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\META-INF ...
      File MANIFEST.MF 67
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\server ...
Counting:C:\Users\Rock Chin\IdeaProjects\GhostJ\src\server\META-INF ...
      File MANIFEST.MF 67
----------Summary 171ms-----------
Line Count:2432
Symbol Count:83061
Average:35 sym/line
